$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--36941-CFtibBtJpmWz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 308/336 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 314/339 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 319/339 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 322/339 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 323/339 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 49% building 326/346 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 49% building 326/347 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 327/347 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 332/349 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 333/349 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 334/349 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 354/368 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/package.json
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 361/380 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 53% building 361/384 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 362/387 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/types.js
