$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--38136-Yr9Wo7iYls3w
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 46% building 308/330 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 46% building 308/331 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 309/332 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 311/333 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 47% building 311/334 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 314/334 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 315/334 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 322/335 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 323/335 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 48% building 324/337 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 331/341 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 332/341 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 333/341 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 49% building 333/342 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 338/359 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 50% building 341/361 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isObject.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 51% building 343/363 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/363 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/escodegen/package.json
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 361/377 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 363/379 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 363/380 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/engine-is-ios.js
