$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54208-iEektfuWlyv6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 39% building 243/260 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 40% building 253/261 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/262 modules 7 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 255/264 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 40% building 255/265 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 40% building 255/268 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 255/269 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 256/278 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 40% building 257/279 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/280 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 265/281 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 41% building 266/281 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/281 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 274/286 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 276/287 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/287 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 43% building 277/288 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 277/289 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 43% building 277/290 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 43% building 277/291 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 278/295 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 289/310 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 290/310 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 45% building 292/310 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-to-array.js
