info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--53715-S4n9113CXY1q
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 57% building 392/416 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 57% building 392/417 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 398/426 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 57% building 398/427 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 398/428 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 399/428 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 57% building 399/430 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 57% building 399/432 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 399/433 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 399/434 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 57% building 400/434 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 58% building 401/434 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 58% building 401/435 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 58% building 401/436 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 58% building 402/436 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 58% building 402/437 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 58% building 402/438 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 403/438 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 403/439 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 404/440 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 58% building 405/440 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 58% building 406/440 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 58% building 408/441 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 408/443 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 409/445 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 409/446 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 410/446 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 410/447 modules 37 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 413/447 modules 34 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 415/447 modules 32 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 416/447 modules 31 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 417/447 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 432/449 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 436/451 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 62% building 438/453 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/words.js
<s> [webpack.Progress] 62% building 438/455 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 439/455 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/deburr.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/fdesmarais/code/react-experimenting/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isString.js
<s> [webpack.Progress] 63% building 447/459 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 63% building 449/462 modules 13 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 450/462 modules 12 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 451/462 modules 11 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/theming/dist/esm/base.js
