$ build-storybook -s public --output-dir /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/gt/vtzp5zb94r16mqkrk498cjt1zbgbyr/T/chromatic--54963-WjFLOlSiRKD0
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Loading 7 other files in "/Users/fdesmarais/code/react-experimenting/.storybook"
info => Adding stories defined in "/Users/fdesmarais/code/react-experimenting/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/fdesmarais/code/react-experimenting/.storybook/storybook-init-framework-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/preview.js-generated-config-entry.js /Users/fdesmarais/code/react-experimenting/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 240/258 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/startCase.js
<s> [webpack.Progress] 38% building 240/259 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 38% building 241/260 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 242/260 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 39% building 242/261 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 243/261 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/reactBatchedUpdates.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/batch.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 247/266 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/components/connectAdvanced.js
<s> [webpack.Progress] 40% building 251/268 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 40% building 251/269 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 40% building 251/271 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 253/272 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 40% building 254/273 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useStore.js
<s> [webpack.Progress] 40% building 254/274 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useSelector.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/hooks/useDispatch.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 256/277 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 257/277 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 40% building 257/278 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 259/278 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 260/278 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/connect/connect.js
<s> [webpack.Progress] 41% building 260/280 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/284 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/285 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 262/286 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 41% building 262/287 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 263/287 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 264/287 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 265/287 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 266/287 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 41% building 266/288 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 267/288 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 268/288 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 42% building 270/291 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 281/299 modules 18 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 43% building 281/302 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 43% building 281/303 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 43% building 281/305 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 284/306 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 286/307 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/fdesmarais/code/react-experimenting/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 44% building 290/312 modules 22 active /Users/fdesmarais/code/react-experimenting/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
